socket.ts:59 WebSocket connection to 'wss://9243bed4-cc20-421a-8db1-d3313a33e5ee-00-2gpjac3y16zpf.worf.replit.dev/ws' failed: Insufficient resources
connect @ socket.ts:59
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=f06d1c04:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=f06d1c04:9119
(anonymous) @ chunk-RPCDYKBN.js?v=f06d1c04:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=f06d1c04:555
flush @ @tanstack_react-query.js?v=f06d1c04:569
batch @ @tanstack_react-query.js?v=f06d1c04:587
dispatch_fn2 @ @tanstack_react-query.js?v=f06d1c04:1338
execute @ @tanstack_react-query.js?v=f06d1c04:1209
mutate @ @tanstack_react-query.js?v=f06d1c04:2630
(anonymous) @ @tanstack_react-query.js?v=f06d1c04:3295
(anonymous) @ chat-page.tsx:191
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=f06d1c04:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=f06d1c04:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=f06d1c04:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=f06d1c04:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=f06d1c04:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=f06d1c04:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19416
commitRoot @ chunk-RPCDYKBN.js?v=f06d1c04:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=f06d1c04:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=f06d1c04:9119
(anonymous) @ chunk-RPCDYKBN.js?v=f06d1c04:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=f06d1c04:555
flush @ @tanstack_react-query.js?v=f06d1c04:569
batch @ @tanstack_react-query.js?v=f06d1c04:587
dispatch_fn2 @ @tanstack_react-query.js?v=f06d1c04:1338
execute @ @tanstack_react-query.js?v=f06d1c04:1209
mutate @ @tanstack_react-query.js?v=f06d1c04:2630
(anonymous) @ @tanstack_react-query.js?v=f06d1c04:3295
(anonymous) @ chat-page.tsx:191
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=f06d1c04:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=f06d1c04:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=f06d1c04:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=f06d1c04:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=f06d1c04:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=f06d1c04:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19416
commitRoot @ chunk-RPCDYKBN.js?v=f06d1c04:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=f06d1c04:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=f06d1c04:9119
(anonymous) @ chunk-RPCDYKBN.js?v=f06d1c04:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=f06d1c04:555
flush @ @tanstack_react-query.js?v=f06d1c04:569
batch @ @tanstack_react-query.js?v=f06d1c04:587
dispatch_fn2 @ @tanstack_react-query.js?v=f06d1c04:1338
execute @ @tanstack_react-query.js?v=f06d1c04:1209
mutate @ @tanstack_react-query.js?v=f06d1c04:2630
(anonymous) @ @tanstack_react-query.js?v=f06d1c04:3295
(anonymous) @ chat-page.tsx:191
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=f06d1c04:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=f06d1c04:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=f06d1c04:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=f06d1c04:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=f06d1c04:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=f06d1c04:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19416
commitRoot @ chunk-RPCDYKBN.js?v=f06d1c04:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=f06d1c04:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=f06d1c04:9119
(anonymous) @ chunk-RPCDYKBN.js?v=f06d1c04:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=f06d1c04:555
flush @ @tanstack_react-query.js?v=f06d1c04:569
batch @ @tanstack_react-query.js?v=f06d1c04:587
dispatch_fn2 @ @tanstack_react-query.js?v=f06d1c04:1338
execute @ @tanstack_react-query.js?v=f06d1c04:1209
mutate @ @tanstack_react-query.js?v=f06d1c04:2630
(anonymous) @ @tanstack_react-query.js?v=f06d1c04:3295
(anonymous) @ chat-page.tsx:191
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=f06d1c04:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=f06d1c04:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=f06d1c04:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=f06d1c04:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=f06d1c04:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=f06d1c04:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19416
commitRoot @ chunk-RPCDYKBN.js?v=f06d1c04:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=f06d1c04:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=f06d1c04:9119
(anonymous) @ chunk-RPCDYKBN.js?v=f06d1c04:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=f06d1c04:555
flush @ @tanstack_react-query.js?v=f06d1c04:569
batch @ @tanstack_react-query.js?v=f06d1c04:587
dispatch_fn2 @ @tanstack_react-query.js?v=f06d1c04:1338
execute @ @tanstack_react-query.js?v=f06d1c04:1209
mutate @ @tanstack_react-query.js?v=f06d1c04:2630
(anonymous) @ @tanstack_react-query.js?v=f06d1c04:3295
(anonymous) @ chat-page.tsx:191
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=f06d1c04:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=f06d1c04:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=f06d1c04:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=f06d1c04:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=f06d1c04:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=f06d1c04:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19416
commitRoot @ chunk-RPCDYKBN.js?v=f06d1c04:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=f06d1c04:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=f06d1c04:9119
(anonymous) @ chunk-RPCDYKBN.js?v=f06d1c04:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=f06d1c04:555
flush @ @tanstack_react-query.js?v=f06d1c04:569
batch @ @tanstack_react-query.js?v=f06d1c04:587
dispatch_fn2 @ @tanstack_react-query.js?v=f06d1c04:1338
execute @ @tanstack_react-query.js?v=f06d1c04:1209
mutate @ @tanstack_react-query.js?v=f06d1c04:2630
(anonymous) @ @tanstack_react-query.js?v=f06d1c04:3295
(anonymous) @ chat-page.tsx:191
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=f06d1c04:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=f06d1c04:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=f06d1c04:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=f06d1c04:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=f06d1c04:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=f06d1c04:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19416
commitRoot @ chunk-RPCDYKBN.js?v=f06d1c04:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=f06d1c04:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=f06d1c04:9119
(anonymous) @ chunk-RPCDYKBN.js?v=f06d1c04:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=f06d1c04:555
flush @ @tanstack_react-query.js?v=f06d1c04:569
batch @ @tanstack_react-query.js?v=f06d1c04:587
dispatch_fn2 @ @tanstack_react-query.js?v=f06d1c04:1338
execute @ @tanstack_react-query.js?v=f06d1c04:1209
mutate @ @tanstack_react-query.js?v=f06d1c04:2630
(anonymous) @ @tanstack_react-query.js?v=f06d1c04:3295
(anonymous) @ chat-page.tsx:191
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=f06d1c04:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=f06d1c04:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=f06d1c04:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=f06d1c04:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=f06d1c04:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=f06d1c04:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19416
commitRoot @ chunk-RPCDYKBN.js?v=f06d1c04:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=f06d1c04:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=f06d1c04:9119
(anonymous) @ chunk-RPCDYKBN.js?v=f06d1c04:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=f06d1c04:555
flush @ @tanstack_react-query.js?v=f06d1c04:569
batch @ @tanstack_react-query.js?v=f06d1c04:587
dispatch_fn2 @ @tanstack_react-query.js?v=f06d1c04:1338
execute @ @tanstack_react-query.js?v=f06d1c04:1209
mutate @ @tanstack_react-query.js?v=f06d1c04:2630
(anonymous) @ @tanstack_react-query.js?v=f06d1c04:3295
(anonymous) @ chat-page.tsx:191
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=f06d1c04:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=f06d1c04:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=f06d1c04:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=f06d1c04:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=f06d1c04:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=f06d1c04:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19416
commitRoot @ chunk-RPCDYKBN.js?v=f06d1c04:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=f06d1c04:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=f06d1c04:9119
(anonymous) @ chunk-RPCDYKBN.js?v=f06d1c04:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=f06d1c04:555
flush @ @tanstack_react-query.js?v=f06d1c04:569
batch @ @tanstack_react-query.js?v=f06d1c04:587
dispatch_fn2 @ @tanstack_react-query.js?v=f06d1c04:1338
execute @ @tanstack_react-query.js?v=f06d1c04:1209
mutate @ @tanstack_react-query.js?v=f06d1c04:2630
(anonymous) @ @tanstack_react-query.js?v=f06d1c04:3295
(anonymous) @ chat-page.tsx:191
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=f06d1c04:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=f06d1c04:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=f06d1c04:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=f06d1c04:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=f06d1c04:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=f06d1c04:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19416
commitRoot @ chunk-RPCDYKBN.js?v=f06d1c04:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=f06d1c04:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=f06d1c04:9119
(anonymous) @ chunk-RPCDYKBN.js?v=f06d1c04:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=f06d1c04:555
flush @ @tanstack_react-query.js?v=f06d1c04:569
batch @ @tanstack_react-query.js?v=f06d1c04:587
dispatch_fn2 @ @tanstack_react-query.js?v=f06d1c04:1338
execute @ @tanstack_react-query.js?v=f06d1c04:1209
mutate @ @tanstack_react-query.js?v=f06d1c04:2630
(anonymous) @ @tanstack_react-query.js?v=f06d1c04:3295
(anonymous) @ chat-page.tsx:191
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=f06d1c04:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=f06d1c04:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=f06d1c04:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=f06d1c04:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=f06d1c04:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=f06d1c04:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19416
commitRoot @ chunk-RPCDYKBN.js?v=f06d1c04:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=f06d1c04:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=f06d1c04:9119
(anonymous) @ chunk-RPCDYKBN.js?v=f06d1c04:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=f06d1c04:555
flush @ @tanstack_react-query.js?v=f06d1c04:569
batch @ @tanstack_react-query.js?v=f06d1c04:587
dispatch_fn2 @ @tanstack_react-query.js?v=f06d1c04:1338
execute @ @tanstack_react-query.js?v=f06d1c04:1209
mutate @ @tanstack_react-query.js?v=f06d1c04:2630
(anonymous) @ @tanstack_react-query.js?v=f06d1c04:3295
(anonymous) @ chat-page.tsx:191
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=f06d1c04:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=f06d1c04:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=f06d1c04:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=f06d1c04:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=f06d1c04:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=f06d1c04:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19416
commitRoot @ chunk-RPCDYKBN.js?v=f06d1c04:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=f06d1c04:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=f06d1c04:9119
(anonymous) @ chunk-RPCDYKBN.js?v=f06d1c04:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=f06d1c04:555
flush @ @tanstack_react-query.js?v=f06d1c04:569
batch @ @tanstack_react-query.js?v=f06d1c04:587
dispatch_fn2 @ @tanstack_react-query.js?v=f06d1c04:1338
execute @ @tanstack_react-query.js?v=f06d1c04:1209
mutate @ @tanstack_react-query.js?v=f06d1c04:2630
(anonymous) @ @tanstack_react-query.js?v=f06d1c04:3295
(anonymous) @ chat-page.tsx:191
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=f06d1c04:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=f06d1c04:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=f06d1c04:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=f06d1c04:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=f06d1c04:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=f06d1c04:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19416
commitRoot @ chunk-RPCDYKBN.js?v=f06d1c04:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=f06d1c04:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=f06d1c04:9119
(anonymous) @ chunk-RPCDYKBN.js?v=f06d1c04:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=f06d1c04:555
flush @ @tanstack_react-query.js?v=f06d1c04:569
batch @ @tanstack_react-query.js?v=f06d1c04:587
dispatch_fn2 @ @tanstack_react-query.js?v=f06d1c04:1338
execute @ @tanstack_react-query.js?v=f06d1c04:1209
mutate @ @tanstack_react-query.js?v=f06d1c04:2630
(anonymous) @ @tanstack_react-query.js?v=f06d1c04:3295
(anonymous) @ chat-page.tsx:191
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=f06d1c04:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=f06d1c04:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=f06d1c04:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=f06d1c04:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=f06d1c04:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=f06d1c04:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=f06d1c04:19416
commitRoot @ chunk-RPCDYKBN.js?v=f06d1c04:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=f06d1c04:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=f06d1c04:9119
(anonymous) @ chunk-RPCDYKBN.js?v=f06d1c04:18627Understand this errorAI
socket.ts:60 WebSocket instance created
chat-page.tsx:188 Joining channel with ID: 67f79a75b34adb50be2b2b57, patientId: 67f790a2e6f6cb8cd1533069
socket.ts:121 WebSocket error: Event {isTrusted: true, type: 'error', target: WebSocket, currentTarget: WebSocket, eventPhase: 2, …}isTrusted: truebubbles: falsecancelBubble: falsecancelable: falsecomposed: falsecurrentTarget: WebSocket {url: 'wss://9243bed4-cc20-421a-8db1-d3313a33e5ee-00-2gpjac3y16zpf.worf.replit.dev/ws', readyState: 3, bufferedAmount: 0, onopen: ƒ, onerror: ƒ, …}defaultPrevented: falseeventPhase: 0returnValue: truesrcElement: WebSocket {url: 'wss://9243bed4-cc20-421a-8db1-d3313a33e5ee-00-2gpjac3y16zpf.worf.replit.dev/ws', readyState: 3, bufferedAmount: 0, onopen: ƒ, onerror: ƒ, …}target: WebSocket {url: 'wss://9243bed4-cc20-421a-8db1-d3313a33e5ee-00-2gpjac3y16zpf.worf.replit.dev/ws', readyState: 3, bufferedAmount: 0, onopen: ƒ, onerror: ƒ, …}timeStamp: 9541type: "error"[[Prototype]]: Event
socket.onerror @ socket.ts:121Understand this errorAI
socket.ts:108 WebSocket disconnected
